a_config,a_profit_test,a_profit_test_fc,a_profit_test_opt,a_profit_train,a_profit_train_fc,a_profit_train_opt,a_profit_val,a_profit_val_fc,a_profit_val_opt,ab_profit_test_PF,ab_profit_train_PF,ab_profit_val_PF,b_iter_best,b_n_iters,b_time_WS,b_time_all,b_time_opti,b_time_val,b_train_time_without_WS,hp_batch_size,hp_lr,hp_perturbation,hp_reg,hp_restrict_forecaster_ts,hp_ws
1,0.34719869420788485,0.420527562950074,0.34720814466444616,1.1710353277708858,1.4147827727136262,1.1710508549365066,0.32963595662003486,0.4101335140625526,0.3296441513462227,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,30.65898871421814,13329.705183029175,9805.168141126633,3479.8842730522156,13299.046194314957,1,0,0.0,0.1,true,true
2,0.3471986942078691,0.420527562950074,0.34720814466445504,1.1710353277706362,1.4147827727136262,1.1710508549363992,0.3296359566200622,0.4101335140625526,0.32964415134627467,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,0.17812061309814453,13295.476706981659,9801.419652700424,3480.058377981186,13295.29858636856,1,0,0.0,0.1,true,false
3,0.4275674871007509,0.420527562950074,0.427567751103491,1.4071326464731886,1.4147827727136262,1.4071439928945972,0.417048019438492,0.4101335140625526,0.4170490268790019,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,29.47523808479309,13172.990756988525,9762.659182310104,3366.5719318389893,13143.515518903732,1,0,0.5,0.1,true,true
4,0.42756748710075465,0.420527562950074,0.4275677511034943,1.4071326464716254,1.4147827727136262,1.407143992893101,0.417048019438486,0.4101335140625526,0.4170490268789111,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,0.1447150707244873,13185.212712049484,9810.49620938301,3359.771499156952,13185.06799697876,1,0,0.5,0.1,true,false
5,0.42322856942447684,0.420527562950074,0.42322497720585117,1.4223528117942599,1.4147827727136262,1.4223538110005949,0.41425360825346225,0.4101335140625526,0.4142543024016736,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,31.855926752090454,13187.19897198677,9762.64868593216,3378.018175125122,13155.34304523468,1,0,0.1,0.1,true,true
6,0.42322856793572505,0.420527562950074,0.42322497720642893,1.4223528117946787,1.4147827727136262,1.422353811000188,0.4142536042291265,0.4101335140625526,0.4142543024016778,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,0.14301443099975586,13325.981985092163,9884.26362323761,3427.200038909912,13325.838970661163,1,0,0.1,0.1,true,false
7,0.42345214099006934,0.420527562950074,0.42345261854834826,1.4214876398277738,1.4147827727136262,1.4214888440609132,0.41085719561817147,0.4101335140625526,0.4108577739776824,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,34.3003613948822,13394.678888082504,9888.94340634346,3456.220053911209,13360.378526687622,1,0,0.02,0.1,true,true
8,0.42345214099004713,0.420527562950074,0.4234526185483758,1.4214876398097362,1.4147827727136262,1.4214888440424995,0.4108571956181637,0.4101335140625526,0.4108577739776691,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,0.14391160011291504,13434.174593925476,9964.099185228348,3455.240604162216,13434.030682325363,1,0,0.02,0.1,true,false
9,0.33237975011456533,0.420527562950074,0.33238084732546014,0.956094312168184,1.4147827727136262,0.9560960563224024,0.34258752866317743,0.4101335140625526,0.3425883968759478,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,21.284528017044067,7435.918003797531,5567.285574197769,1832.8809311389923,7414.633475780487,2,0,0.0,0.1,true,true
10,0.30796849936612336,0.420527562950074,0.30795422907586256,1.012154861711612,1.4147827727136262,1.0121717370223804,0.29951524627925963,0.4101335140625526,0.2995198776120238,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,0.1441483497619629,7471.748041152954,5653.40067076683,1804.6820600032806,7471.603892803192,2,0,0.0,0.1,true,false
11,0.4302591071144062,0.420527562950074,0.4302647735578724,1.3971125276090746,1.4147827727136262,1.39711343505018,0.41882902176664016,0.4101335140625526,0.41883065590285007,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,20.197520971298218,7476.503252029419,5717.684893131256,1724.658040046692,7456.305731058121,2,0,0.5,0.1,true,true
12,0.4302591071141051,0.420527562950074,0.43026477355755777,1.3971125276090937,1.4147827727136262,1.3971134325966839,0.4188290217666468,0.4101335140625526,0.4188306559028503,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,0.14333224296569824,7371.4349360466,5677.195946216583,1679.9754800796509,7371.291603803635,2,0,0.5,0.1,true,false
13,0.4234580413720397,0.420527562950074,0.4234576336254814,1.41637140894893,1.4147827727136262,1.4163796906683035,0.41347069620897514,0.4101335140625526,0.4134711972730023,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,22.906692028045654,7523.862808942795,5745.094316959381,1741.5717959403992,7500.956116914749,2,0,0.1,0.1,true,true
14,0.42370730820820857,0.420527562950074,0.42370877844209986,1.4317028533659841,1.4147827727136262,1.431704005472744,0.4117864114086236,0.4101335140625526,0.4117869573617077,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,0.14708161354064941,7521.134726047516,5746.6934950351715,1760.3181312084198,7520.987644433975,2,0,0.1,0.1,true,false
15,0.42932333579720705,0.420527562950074,0.4293240386135788,1.4321987395596567,1.4147827727136262,1.4321996774229113,0.4122647210292447,0.4101335140625526,0.412265030558161,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,21.30376362800598,7370.948979139328,5576.375123262405,1759.5440759658813,7349.645215511322,2,0,0.02,0.1,true,true
16,0.42231188204233305,0.420527562950074,0.4223117227014641,1.4436057875734676,1.4147827727136262,1.443606357310709,0.41338048453081044,0.4101335140625526,0.41338080021417056,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,0.14497780799865723,7460.058921813965,5712.594754457474,1733.0431380271912,7459.913944005966,2,0,0.02,0.1,true,false
17,0.33499552078139727,0.420527562950074,0.3349966483678912,1.0670465040031845,1.4147827727136262,1.0670479100293777,0.3261051907393884,0.4101335140625526,0.3261073460237518,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,14.770108938217163,4432.945471048355,3517.7894039154053,887.5317151546478,4418.175362110138,4,0,0.0,0.1,true,true
18,0.34200052204364995,0.420527562950074,0.3419997511168549,1.1469493841414264,1.4147827727136262,1.1469547558429873,0.33668462038209057,0.4101335140625526,0.33668532058470735,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,0.14326238632202148,4416.376886844635,3502.2539110183716,900.8703088760376,4416.233624458313,4,0,0.0,0.1,true,false
19,0.428368646095008,0.420527562950074,0.4283696608173344,1.4382882133611323,1.4147827727136262,1.4382881645031627,0.4159230334011512,0.4101335140625526,0.4159241959093942,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,16.33023691177368,4398.513880968094,3536.8802161216736,831.8743641376495,4382.18364405632,4,0,0.5,0.1,true,true
20,0.42914928455293944,0.420527562950074,0.4291509087848979,1.4583134346598707,1.4147827727136262,1.4583137024012363,0.4119732336187596,0.4101335140625526,0.41197379051543614,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,0.1457972526550293,4437.94361615181,3578.53081202507,845.6307032108307,4437.797818899155,4,0,0.5,0.1,true,false
21,0.4232273083588156,0.420527562950074,0.4232278022841931,1.4211029312057657,1.4147827727136262,1.4210897781793164,0.4143512769946749,0.4101335140625526,0.4143526922413405,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,16.830945253372192,4444.134166002274,3544.4159808158875,868.9109148979187,4427.303220748901,4,0,0.1,0.1,true,true
22,0.42519824943917106,0.420527562950074,0.4251989857885803,1.4264422145198132,1.4147827727136262,1.426442516620102,0.41267382043917644,0.4101335140625526,0.41267358748018035,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,0.1432783603668213,4362.251934051514,3506.867896080017,841.5585157871246,4362.108655691147,4,0,0.1,0.1,true,false
